, where, what, value
0, driver, kernel_time, 0.000003316000
1, driver, total_time, 0.181198383000
2, driver, kernel_time 0, 0.000003316000
3, GPU1.CommandProcessor, kernel_time, 0.000002727000
4, GPU1.CommandProcessor, kernel_time 0, 0.000003316000
5, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.006790180000
6, GPU1.CommandProcessor, kernel_time (force stop) 1, 0.006441924000
7, GPU1.chiplet_00.SA_00.CU_00, inst_count, 4256012.000000000000
8, GPU1.chiplet_00.SA_00.CU_01, inst_count, 3970178.000000000000
9, GPU1.chiplet_00.SA_00.CU_02, inst_count, 3671474.000000000000
10, GPU1.chiplet_00.SA_00.CU_03, inst_count, 3418882.000000000000
11, GPU1.chiplet_00.SA_01.CU_00, inst_count, 3224444.000000000000
12, GPU1.chiplet_00.SA_01.CU_01, inst_count, 3070005.000000000000
13, GPU1.chiplet_00.SA_01.CU_02, inst_count, 2875666.000000000000
14, GPU1.chiplet_00.SA_01.CU_03, inst_count, 2733954.000000000000
15, GPU1.chiplet_00.SA_02.CU_00, inst_count, 2544888.000000000000
16, GPU1.chiplet_00.SA_02.CU_01, inst_count, 2363456.000000000000
17, GPU1.chiplet_00.SA_02.CU_02, inst_count, 2248184.000000000000
18, GPU1.chiplet_00.SA_02.CU_03, inst_count, 2115206.000000000000
19, GPU1.chiplet_00.SA_03.CU_00, inst_count, 2014468.000000000000
20, GPU1.chiplet_00.SA_03.CU_01, inst_count, 1956693.000000000000
21, GPU1.chiplet_00.SA_03.CU_02, inst_count, 1915298.000000000000
22, GPU1.chiplet_00.SA_03.CU_03, inst_count, 1846765.000000000000
23, GPU1.chiplet_00.SA_04.CU_00, inst_count, 1785724.000000000000
24, GPU1.chiplet_00.SA_04.CU_01, inst_count, 1751449.000000000000
25, GPU1.chiplet_00.SA_04.CU_02, inst_count, 1691250.000000000000
26, GPU1.chiplet_00.SA_04.CU_03, inst_count, 1646613.000000000000
27, GPU1.chiplet_00.SA_05.CU_00, inst_count, 1558200.000000000000
28, GPU1.chiplet_00.SA_05.CU_01, inst_count, 1505407.000000000000
29, GPU1.chiplet_00.SA_05.CU_02, inst_count, 1446483.000000000000
30, GPU1.chiplet_00.SA_05.CU_03, inst_count, 1424159.000000000000
31, GPU1.chiplet_00.SA_06.CU_00, inst_count, 1386091.000000000000
32, GPU1.chiplet_00.SA_06.CU_01, inst_count, 1385530.000000000000
33, GPU1.chiplet_00.SA_06.CU_02, inst_count, 1342378.000000000000
34, GPU1.chiplet_00.SA_06.CU_03, inst_count, 1337498.000000000000
35, GPU1.chiplet_00.SA_07.CU_00, inst_count, 1323388.000000000000
36, GPU1.chiplet_00.SA_07.CU_01, inst_count, 1310334.000000000000
37, GPU1.chiplet_00.SA_07.CU_02, inst_count, 1321024.000000000000
38, GPU1.chiplet_00.SA_07.CU_03, inst_count, 1300259.000000000000
39, GPU1.chiplet_01.SA_00.CU_00, inst_count, 1217961.000000000000
40, GPU1.chiplet_01.SA_00.CU_01, inst_count, 1191479.000000000000
41, GPU1.chiplet_01.SA_00.CU_02, inst_count, 1156583.000000000000
42, GPU1.chiplet_01.SA_00.CU_03, inst_count, 1107974.000000000000
43, GPU1.chiplet_01.SA_01.CU_00, inst_count, 1055026.000000000000
44, GPU1.chiplet_01.SA_01.CU_01, inst_count, 978013.000000000000
45, GPU1.chiplet_01.SA_01.CU_02, inst_count, 883721.000000000000
46, GPU1.chiplet_01.SA_01.CU_03, inst_count, 768596.000000000000
47, GPU1.chiplet_01.SA_02.CU_00, inst_count, 672443.000000000000
48, GPU1.chiplet_01.SA_02.CU_01, inst_count, 583649.000000000000
49, GPU1.chiplet_01.SA_02.CU_02, inst_count, 518628.000000000000
50, GPU1.chiplet_01.SA_02.CU_03, inst_count, 450603.000000000000
51, GPU1.chiplet_01.SA_03.CU_00, inst_count, 395299.000000000000
52, GPU1.chiplet_01.SA_03.CU_01, inst_count, 342975.000000000000
53, GPU1.chiplet_01.SA_03.CU_02, inst_count, 304554.000000000000
54, GPU1.chiplet_01.SA_03.CU_03, inst_count, 276367.000000000000
55, GPU1.chiplet_01.SA_04.CU_00, inst_count, 251269.000000000000
56, GPU1.chiplet_01.SA_04.CU_01, inst_count, 245744.000000000000
57, GPU1.chiplet_01.SA_04.CU_02, inst_count, 234016.000000000000
58, GPU1.chiplet_01.SA_04.CU_03, inst_count, 228725.000000000000
59, GPU1.chiplet_01.SA_05.CU_00, inst_count, 226169.000000000000
60, GPU1.chiplet_01.SA_05.CU_01, inst_count, 224790.000000000000
61, GPU1.chiplet_01.SA_05.CU_02, inst_count, 223026.000000000000
62, GPU1.chiplet_01.SA_05.CU_03, inst_count, 220086.000000000000
63, GPU1.chiplet_01.SA_06.CU_00, inst_count, 222441.000000000000
64, GPU1.chiplet_01.SA_06.CU_01, inst_count, 218513.000000000000
65, GPU1.chiplet_01.SA_06.CU_02, inst_count, 222261.000000000000
66, GPU1.chiplet_01.SA_06.CU_03, inst_count, 218320.000000000000
67, GPU1.chiplet_01.SA_07.CU_00, inst_count, 218133.000000000000
68, GPU1.chiplet_01.SA_07.CU_01, inst_count, 218913.000000000000
69, GPU1.chiplet_01.SA_07.CU_02, inst_count, 217738.000000000000
70, GPU1.chiplet_01.SA_07.CU_03, inst_count, 219702.000000000000
71, GPU1.chiplet_02.SA_00.CU_00, inst_count, 846507.000000000000
72, GPU1.chiplet_02.SA_00.CU_01, inst_count, 829625.000000000000
73, GPU1.chiplet_02.SA_00.CU_02, inst_count, 809082.000000000000
74, GPU1.chiplet_02.SA_00.CU_03, inst_count, 754974.000000000000
75, GPU1.chiplet_02.SA_01.CU_00, inst_count, 689785.000000000000
76, GPU1.chiplet_02.SA_01.CU_01, inst_count, 599936.000000000000
77, GPU1.chiplet_02.SA_01.CU_02, inst_count, 489574.000000000000
78, GPU1.chiplet_02.SA_01.CU_03, inst_count, 367267.000000000000
79, GPU1.chiplet_02.SA_02.CU_00, inst_count, 281634.000000000000
80, GPU1.chiplet_02.SA_02.CU_01, inst_count, 215775.000000000000
81, GPU1.chiplet_02.SA_02.CU_02, inst_count, 171851.000000000000
82, GPU1.chiplet_02.SA_02.CU_03, inst_count, 142665.000000000000
83, GPU1.chiplet_02.SA_03.CU_00, inst_count, 133270.000000000000
84, GPU1.chiplet_02.SA_03.CU_01, inst_count, 128565.000000000000
85, GPU1.chiplet_02.SA_03.CU_02, inst_count, 127203.000000000000
86, GPU1.chiplet_02.SA_03.CU_03, inst_count, 124437.000000000000
87, GPU1.chiplet_02.SA_04.CU_00, inst_count, 123659.000000000000
88, GPU1.chiplet_02.SA_04.CU_01, inst_count, 125801.000000000000
89, GPU1.chiplet_02.SA_04.CU_02, inst_count, 124640.000000000000
90, GPU1.chiplet_02.SA_04.CU_03, inst_count, 124412.000000000000
91, GPU1.chiplet_02.SA_05.CU_00, inst_count, 125414.000000000000
92, GPU1.chiplet_02.SA_05.CU_01, inst_count, 125631.000000000000
93, GPU1.chiplet_02.SA_05.CU_02, inst_count, 123488.000000000000
94, GPU1.chiplet_02.SA_05.CU_03, inst_count, 123473.000000000000
95, GPU1.chiplet_02.SA_06.CU_00, inst_count, 124621.000000000000
96, GPU1.chiplet_02.SA_06.CU_01, inst_count, 124642.000000000000
97, GPU1.chiplet_02.SA_06.CU_02, inst_count, 124634.000000000000
98, GPU1.chiplet_02.SA_06.CU_03, inst_count, 125417.000000000000
99, GPU1.chiplet_02.SA_07.CU_00, inst_count, 125010.000000000000
100, GPU1.chiplet_02.SA_07.CU_01, inst_count, 125227.000000000000
101, GPU1.chiplet_02.SA_07.CU_02, inst_count, 124052.000000000000
102, GPU1.chiplet_02.SA_07.CU_03, inst_count, 124441.000000000000
103, GPU1.chiplet_03.SA_00.CU_00, inst_count, 806521.000000000000
104, GPU1.chiplet_03.SA_00.CU_01, inst_count, 785751.000000000000
105, GPU1.chiplet_03.SA_00.CU_02, inst_count, 755555.000000000000
106, GPU1.chiplet_03.SA_00.CU_03, inst_count, 707944.000000000000
107, GPU1.chiplet_03.SA_01.CU_00, inst_count, 647092.000000000000
108, GPU1.chiplet_03.SA_01.CU_01, inst_count, 554443.000000000000
109, GPU1.chiplet_03.SA_01.CU_02, inst_count, 437441.000000000000
110, GPU1.chiplet_03.SA_01.CU_03, inst_count, 331987.000000000000
111, GPU1.chiplet_03.SA_02.CU_00, inst_count, 243233.000000000000
112, GPU1.chiplet_03.SA_02.CU_01, inst_count, 180887.000000000000
113, GPU1.chiplet_03.SA_02.CU_02, inst_count, 147759.000000000000
114, GPU1.chiplet_03.SA_02.CU_03, inst_count, 127398.000000000000
115, GPU1.chiplet_03.SA_03.CU_00, inst_count, 118434.000000000000
116, GPU1.chiplet_03.SA_03.CU_01, inst_count, 117621.000000000000
117, GPU1.chiplet_03.SA_03.CU_02, inst_count, 116400.000000000000
118, GPU1.chiplet_03.SA_03.CU_03, inst_count, 115829.000000000000
119, GPU1.chiplet_03.SA_04.CU_00, inst_count, 114242.000000000000
120, GPU1.chiplet_03.SA_04.CU_01, inst_count, 116004.000000000000
121, GPU1.chiplet_03.SA_04.CU_02, inst_count, 116217.000000000000
122, GPU1.chiplet_03.SA_04.CU_03, inst_count, 113880.000000000000
123, GPU1.chiplet_03.SA_05.CU_00, inst_count, 115238.000000000000
124, GPU1.chiplet_03.SA_05.CU_01, inst_count, 115838.000000000000
125, GPU1.chiplet_03.SA_05.CU_02, inst_count, 115419.000000000000
126, GPU1.chiplet_03.SA_05.CU_03, inst_count, 115414.000000000000
127, GPU1.chiplet_03.SA_06.CU_00, inst_count, 115998.000000000000
128, GPU1.chiplet_03.SA_06.CU_01, inst_count, 114618.000000000000
129, GPU1.chiplet_03.SA_06.CU_02, inst_count, 115859.000000000000
130, GPU1.chiplet_03.SA_06.CU_03, inst_count, 115424.000000000000
131, GPU1.chiplet_03.SA_07.CU_00, inst_count, 114643.000000000000
132, GPU1.chiplet_03.SA_07.CU_01, inst_count, 115417.000000000000
133, GPU1.chiplet_03.SA_07.CU_02, inst_count, 114845.000000000000
134, GPU1.chiplet_03.SA_07.CU_03, inst_count, 114859.000000000000
135, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.181198383000
136, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.181198383000
137, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.181198246000
138, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.181198383000
139, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.181198383000
140, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.181198383000
141, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.181198382000
142, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.181198370000
143, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.181198327000
144, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.181198383000
145, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.181198382000
146, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.181198354000
147, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.181198379000
148, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.181198365000
149, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.181198287000
150, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.181198382000
151, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.181198319000
152, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.181198355000
153, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.181198383000
154, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.181198383000
155, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.181198363000
156, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.181198383000
157, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.181198382000
158, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.181198383000
159, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.181198353000
160, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.181198374000
161, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.181198381000
162, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.181198279000
163, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.181198224000
164, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.181198383000
165, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.181198300000
166, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.181198194000
167, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.181198383000
168, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.181198379000
169, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.181198152000
170, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.181198254000
171, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.181198150000
172, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.181198310000
173, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.181198005000
174, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.181198382000
175, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.181198284000
176, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.181198205000
177, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.181198029000
178, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.181198383000
179, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.181198383000
180, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.181198007000
181, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.181198035000
182, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.181198317000
183, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.181198008000
184, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.181198379000
185, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.181197596000
186, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.181197586000
187, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.181197771000
188, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.181198320000
189, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.181197674000
190, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.181198062000
191, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.181197783000
192, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.181197928000
193, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.181198019000
194, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.181198065000
195, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.181197921000
196, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.181198278000
197, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.181197924000
198, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.181198032000
199, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.181198267000
200, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.181198262000
201, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.181198372000
202, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.181198365000
203, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.181198383000
204, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.181198031000
205, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.181198186000
206, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.181198380000
207, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.181198324000
208, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.181197450000
209, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.181197812000
210, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.181198134000
211, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.181198312000
212, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.181197866000
213, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.181197483000
214, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.181197972000
215, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.181197578000
216, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.181197897000
217, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.181197619000
218, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.181197886000
219, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.181198007000
220, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.181198023000
221, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.181197594000
222, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.181198015000
223, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.181198375000
224, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.181198107000
225, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.181198013000
226, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.181198019000
227, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.181198197000
228, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.181197980000
229, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.181198261000
230, GPU1.chiplet_02.SA_07.CU_03, last_WG_finish_time, 0.181197872000
231, GPU1.chiplet_03.SA_00.CU_00, last_WG_finish_time, 0.181198211000
232, GPU1.chiplet_03.SA_00.CU_01, last_WG_finish_time, 0.181198378000
233, GPU1.chiplet_03.SA_00.CU_02, last_WG_finish_time, 0.181198287000
234, GPU1.chiplet_03.SA_00.CU_03, last_WG_finish_time, 0.181198251000
235, GPU1.chiplet_03.SA_01.CU_00, last_WG_finish_time, 0.181198383000
236, GPU1.chiplet_03.SA_01.CU_01, last_WG_finish_time, 0.181198150000
237, GPU1.chiplet_03.SA_01.CU_02, last_WG_finish_time, 0.181198233000
238, GPU1.chiplet_03.SA_01.CU_03, last_WG_finish_time, 0.181198295000
239, GPU1.chiplet_03.SA_02.CU_00, last_WG_finish_time, 0.181198304000
240, GPU1.chiplet_03.SA_02.CU_01, last_WG_finish_time, 0.181198240000
241, GPU1.chiplet_03.SA_02.CU_02, last_WG_finish_time, 0.181198304000
242, GPU1.chiplet_03.SA_02.CU_03, last_WG_finish_time, 0.181197581000
243, GPU1.chiplet_03.SA_03.CU_00, last_WG_finish_time, 0.181198380000
244, GPU1.chiplet_03.SA_03.CU_01, last_WG_finish_time, 0.181197782000
245, GPU1.chiplet_03.SA_03.CU_02, last_WG_finish_time, 0.181197970000
246, GPU1.chiplet_03.SA_03.CU_03, last_WG_finish_time, 0.181198182000
247, GPU1.chiplet_03.SA_04.CU_00, last_WG_finish_time, 0.181198383000
248, GPU1.chiplet_03.SA_04.CU_01, last_WG_finish_time, 0.181197634000
249, GPU1.chiplet_03.SA_04.CU_02, last_WG_finish_time, 0.181197182000
250, GPU1.chiplet_03.SA_04.CU_03, last_WG_finish_time, 0.181198275000
251, GPU1.chiplet_03.SA_05.CU_00, last_WG_finish_time, 0.181197186000
252, GPU1.chiplet_03.SA_05.CU_01, last_WG_finish_time, 0.181197792000
253, GPU1.chiplet_03.SA_05.CU_02, last_WG_finish_time, 0.181197197000
254, GPU1.chiplet_03.SA_05.CU_03, last_WG_finish_time, 0.181196824000
255, GPU1.chiplet_03.SA_06.CU_00, last_WG_finish_time, 0.181197483000
256, GPU1.chiplet_03.SA_06.CU_01, last_WG_finish_time, 0.181198356000
257, GPU1.chiplet_03.SA_06.CU_02, last_WG_finish_time, 0.181198383000
258, GPU1.chiplet_03.SA_06.CU_03, last_WG_finish_time, 0.181197096000
259, GPU1.chiplet_03.SA_07.CU_00, last_WG_finish_time, 0.181197783000
260, GPU1.chiplet_03.SA_07.CU_01, last_WG_finish_time, 0.181198181000
261, GPU1.chiplet_03.SA_07.CU_02, last_WG_finish_time, 0.181198033000
262, GPU1.chiplet_03.SA_07.CU_03, last_WG_finish_time, 0.181198019000
263, GPU1.chiplet_00.SA_00.L1ICache, req_average_latency, 0.000000024025
264, GPU1.chiplet_00.SA_01.L1ICache, req_average_latency, 0.000000024031
265, GPU1.chiplet_00.SA_02.L1ICache, req_average_latency, 0.000000024039
266, GPU1.chiplet_00.SA_03.L1ICache, req_average_latency, 0.000000024048
267, GPU1.chiplet_00.SA_04.L1ICache, req_average_latency, 0.000000024054
268, GPU1.chiplet_00.SA_05.L1ICache, req_average_latency, 0.000000024063
269, GPU1.chiplet_00.SA_06.L1ICache, req_average_latency, 0.000000024069
270, GPU1.chiplet_00.SA_07.L1ICache, req_average_latency, 0.000000024071
271, GPU1.chiplet_01.SA_00.L1ICache, req_average_latency, 0.000000024090
272, GPU1.chiplet_01.SA_01.L1ICache, req_average_latency, 0.000000024110
273, GPU1.chiplet_01.SA_02.L1ICache, req_average_latency, 0.000000024184
274, GPU1.chiplet_01.SA_03.L1ICache, req_average_latency, 0.000000024386
275, GPU1.chiplet_01.SA_04.L1ICache, req_average_latency, 0.000000024419
276, GPU1.chiplet_01.SA_05.L1ICache, req_average_latency, 0.000000024461
277, GPU1.chiplet_01.SA_06.L1ICache, req_average_latency, 0.000000024471
278, GPU1.chiplet_01.SA_07.L1ICache, req_average_latency, 0.000000024571
279, GPU1.chiplet_02.SA_00.L1ICache, req_average_latency, 0.000000024130
280, GPU1.chiplet_02.SA_01.L1ICache, req_average_latency, 0.000000024192
281, GPU1.chiplet_02.SA_02.L1ICache, req_average_latency, 0.000000024509
282, GPU1.chiplet_02.SA_03.L1ICache, req_average_latency, 0.000000024819
283, GPU1.chiplet_02.SA_04.L1ICache, req_average_latency, 0.000000024807
284, GPU1.chiplet_02.SA_05.L1ICache, req_average_latency, 0.000000024826
285, GPU1.chiplet_02.SA_06.L1ICache, req_average_latency, 0.000000024819
286, GPU1.chiplet_02.SA_07.L1ICache, req_average_latency, 0.000000024810
287, GPU1.chiplet_03.SA_00.L1ICache, req_average_latency, 0.000000024139
288, GPU1.chiplet_03.SA_01.L1ICache, req_average_latency, 0.000000024204
289, GPU1.chiplet_03.SA_02.L1ICache, req_average_latency, 0.000000024568
290, GPU1.chiplet_03.SA_03.L1ICache, req_average_latency, 0.000000024951
291, GPU1.chiplet_03.SA_04.L1ICache, req_average_latency, 0.000000024874
292, GPU1.chiplet_03.SA_05.L1ICache, req_average_latency, 0.000000024886
293, GPU1.chiplet_03.SA_06.L1ICache, req_average_latency, 0.000000024888
294, GPU1.chiplet_03.SA_07.L1ICache, req_average_latency, 0.000000024988
295, GPU1.chiplet_00.SA_00.L1SCache, req_average_latency, 0.000000024014
296, GPU1.chiplet_00.SA_01.L1SCache, req_average_latency, 0.000000024018
297, GPU1.chiplet_00.SA_02.L1SCache, req_average_latency, 0.000000024023
298, GPU1.chiplet_00.SA_03.L1SCache, req_average_latency, 0.000000024028
299, GPU1.chiplet_00.SA_04.L1SCache, req_average_latency, 0.000000024031
300, GPU1.chiplet_00.SA_05.L1SCache, req_average_latency, 0.000000024037
301, GPU1.chiplet_00.SA_06.L1SCache, req_average_latency, 0.000000024040
302, GPU1.chiplet_00.SA_07.L1SCache, req_average_latency, 0.000000024041
303, GPU1.chiplet_01.SA_00.L1SCache, req_average_latency, 0.000000024032
304, GPU1.chiplet_01.SA_01.L1SCache, req_average_latency, 0.000000024042
305, GPU1.chiplet_01.SA_02.L1SCache, req_average_latency, 0.000000024070
306, GPU1.chiplet_01.SA_03.L1SCache, req_average_latency, 0.000000024120
307, GPU1.chiplet_01.SA_04.L1SCache, req_average_latency, 0.000000024182
308, GPU1.chiplet_01.SA_05.L1SCache, req_average_latency, 0.000000024186
309, GPU1.chiplet_01.SA_06.L1SCache, req_average_latency, 0.000000024189
310, GPU1.chiplet_01.SA_07.L1SCache, req_average_latency, 0.000000024213
311, GPU1.chiplet_02.SA_00.L1SCache, req_average_latency, 0.000000024054
312, GPU1.chiplet_02.SA_01.L1SCache, req_average_latency, 0.000000024090
313, GPU1.chiplet_02.SA_02.L1SCache, req_average_latency, 0.000000024221
314, GPU1.chiplet_02.SA_03.L1SCache, req_average_latency, 0.000000024382
315, GPU1.chiplet_02.SA_04.L1SCache, req_average_latency, 0.000000024364
316, GPU1.chiplet_02.SA_05.L1SCache, req_average_latency, 0.000000024404
317, GPU1.chiplet_02.SA_06.L1SCache, req_average_latency, 0.000000024378
318, GPU1.chiplet_02.SA_07.L1SCache, req_average_latency, 0.000000024410
319, GPU1.chiplet_03.SA_00.L1SCache, req_average_latency, 0.000000024054
320, GPU1.chiplet_03.SA_01.L1SCache, req_average_latency, 0.000000024086
321, GPU1.chiplet_03.SA_02.L1SCache, req_average_latency, 0.000000024289
322, GPU1.chiplet_03.SA_03.L1SCache, req_average_latency, 0.000000024454
323, GPU1.chiplet_03.SA_04.L1SCache, req_average_latency, 0.000000024467
324, GPU1.chiplet_03.SA_05.L1SCache, req_average_latency, 0.000000024453
325, GPU1.chiplet_03.SA_06.L1SCache, req_average_latency, 0.000000024456
326, GPU1.chiplet_03.SA_07.L1SCache, req_average_latency, 0.000000024503
327, GPU1.chiplet_00.SA_00.L1VCache_00, req_average_latency, 0.000000200999
328, GPU1.chiplet_00.SA_00.L1VCache_01, req_average_latency, 0.000000211847
329, GPU1.chiplet_00.SA_00.L1VCache_02, req_average_latency, 0.000000224101
330, GPU1.chiplet_00.SA_00.L1VCache_03, req_average_latency, 0.000000233792
331, GPU1.chiplet_00.SA_01.L1VCache_00, req_average_latency, 0.000000241655
332, GPU1.chiplet_00.SA_01.L1VCache_01, req_average_latency, 0.000000247450
333, GPU1.chiplet_00.SA_01.L1VCache_02, req_average_latency, 0.000000255734
334, GPU1.chiplet_00.SA_01.L1VCache_03, req_average_latency, 0.000000263095
335, GPU1.chiplet_00.SA_02.L1VCache_00, req_average_latency, 0.000000275574
336, GPU1.chiplet_00.SA_02.L1VCache_01, req_average_latency, 0.000000287999
337, GPU1.chiplet_00.SA_02.L1VCache_02, req_average_latency, 0.000000298158
338, GPU1.chiplet_00.SA_02.L1VCache_03, req_average_latency, 0.000000309694
339, GPU1.chiplet_00.SA_03.L1VCache_00, req_average_latency, 0.000000320079
340, GPU1.chiplet_00.SA_03.L1VCache_01, req_average_latency, 0.000000325713
341, GPU1.chiplet_00.SA_03.L1VCache_02, req_average_latency, 0.000000330604
342, GPU1.chiplet_00.SA_03.L1VCache_03, req_average_latency, 0.000000336935
343, GPU1.chiplet_00.SA_04.L1VCache_00, req_average_latency, 0.000000344527
344, GPU1.chiplet_00.SA_04.L1VCache_01, req_average_latency, 0.000000348370
345, GPU1.chiplet_00.SA_04.L1VCache_02, req_average_latency, 0.000000355346
346, GPU1.chiplet_00.SA_04.L1VCache_03, req_average_latency, 0.000000359745
347, GPU1.chiplet_00.SA_05.L1VCache_00, req_average_latency, 0.000000368536
348, GPU1.chiplet_00.SA_05.L1VCache_01, req_average_latency, 0.000000371906
349, GPU1.chiplet_00.SA_05.L1VCache_02, req_average_latency, 0.000000380131
