, where, what, value
0, driver, kernel_time, 0.000000000000
1, driver, total_time, 0.185417498000
2, GPU1.CommandProcessor, kernel_time, 0.000000000000
3, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.011007370000
4, GPU1.chiplet_00.SA_00.CU_00, inst_count, 29196.000000000000
5, GPU1.chiplet_00.SA_00.CU_01, inst_count, 28146.000000000000
6, GPU1.chiplet_00.SA_00.CU_02, inst_count, 28496.000000000000
7, GPU1.chiplet_00.SA_00.CU_03, inst_count, 25221.000000000000
8, GPU1.chiplet_00.SA_01.CU_00, inst_count, 27671.000000000000
9, GPU1.chiplet_00.SA_01.CU_01, inst_count, 18096.000000000000
10, GPU1.chiplet_00.SA_01.CU_02, inst_count, 24321.000000000000
11, GPU1.chiplet_00.SA_01.CU_03, inst_count, 25346.000000000000
12, GPU1.chiplet_00.SA_02.CU_00, inst_count, 26971.000000000000
13, GPU1.chiplet_00.SA_02.CU_01, inst_count, 24421.000000000000
14, GPU1.chiplet_00.SA_02.CU_02, inst_count, 27146.000000000000
15, GPU1.chiplet_00.SA_02.CU_03, inst_count, 27496.000000000000
16, GPU1.chiplet_00.SA_03.CU_00, inst_count, 18621.000000000000
17, GPU1.chiplet_00.SA_03.CU_01, inst_count, 24771.000000000000
18, GPU1.chiplet_00.SA_03.CU_02, inst_count, 19271.000000000000
19, GPU1.chiplet_00.SA_03.CU_03, inst_count, 26146.000000000000
20, GPU1.chiplet_00.SA_04.CU_00, inst_count, 26896.000000000000
21, GPU1.chiplet_00.SA_04.CU_01, inst_count, 21446.000000000000
22, GPU1.chiplet_00.SA_04.CU_02, inst_count, 26146.000000000000
23, GPU1.chiplet_00.SA_04.CU_03, inst_count, 27021.000000000000
24, GPU1.chiplet_00.SA_05.CU_00, inst_count, 17946.000000000000
25, GPU1.chiplet_00.SA_05.CU_01, inst_count, 24621.000000000000
26, GPU1.chiplet_00.SA_05.CU_02, inst_count, 22371.000000000000
27, GPU1.chiplet_00.SA_05.CU_03, inst_count, 17046.000000000000
28, GPU1.chiplet_00.SA_06.CU_00, inst_count, 19171.000000000000
29, GPU1.chiplet_00.SA_06.CU_01, inst_count, 27046.000000000000
30, GPU1.chiplet_00.SA_06.CU_02, inst_count, 26871.000000000000
31, GPU1.chiplet_00.SA_06.CU_03, inst_count, 27046.000000000000
32, GPU1.chiplet_00.SA_07.CU_00, inst_count, 25046.000000000000
33, GPU1.chiplet_00.SA_07.CU_01, inst_count, 26651.000000000000
34, GPU1.chiplet_00.SA_07.CU_02, inst_count, 26796.000000000000
35, GPU1.chiplet_00.SA_07.CU_03, inst_count, 25446.000000000000
36, GPU1.chiplet_01.SA_00.CU_00, inst_count, 25671.000000000000
37, GPU1.chiplet_01.SA_00.CU_01, inst_count, 22546.000000000000
38, GPU1.chiplet_01.SA_00.CU_02, inst_count, 24546.000000000000
39, GPU1.chiplet_01.SA_00.CU_03, inst_count, 24971.000000000000
40, GPU1.chiplet_01.SA_01.CU_00, inst_count, 24396.000000000000
41, GPU1.chiplet_01.SA_01.CU_01, inst_count, 24371.000000000000
42, GPU1.chiplet_01.SA_01.CU_02, inst_count, 20121.000000000000
43, GPU1.chiplet_01.SA_01.CU_03, inst_count, 23371.000000000000
44, GPU1.chiplet_01.SA_02.CU_00, inst_count, 23246.000000000000
45, GPU1.chiplet_01.SA_02.CU_01, inst_count, 19846.000000000000
46, GPU1.chiplet_01.SA_02.CU_02, inst_count, 24521.000000000000
47, GPU1.chiplet_01.SA_02.CU_03, inst_count, 25371.000000000000
48, GPU1.chiplet_01.SA_03.CU_00, inst_count, 19621.000000000000
49, GPU1.chiplet_01.SA_03.CU_01, inst_count, 22521.000000000000
50, GPU1.chiplet_01.SA_03.CU_02, inst_count, 18321.000000000000
51, GPU1.chiplet_01.SA_03.CU_03, inst_count, 23321.000000000000
52, GPU1.chiplet_01.SA_04.CU_00, inst_count, 21971.000000000000
53, GPU1.chiplet_01.SA_04.CU_01, inst_count, 23346.000000000000
54, GPU1.chiplet_01.SA_04.CU_02, inst_count, 18871.000000000000
55, GPU1.chiplet_01.SA_04.CU_03, inst_count, 25896.000000000000
56, GPU1.chiplet_01.SA_05.CU_00, inst_count, 17671.000000000000
57, GPU1.chiplet_01.SA_05.CU_01, inst_count, 24476.000000000000
58, GPU1.chiplet_01.SA_05.CU_02, inst_count, 24946.000000000000
59, GPU1.chiplet_01.SA_05.CU_03, inst_count, 25921.000000000000
60, GPU1.chiplet_01.SA_06.CU_00, inst_count, 23421.000000000000
61, GPU1.chiplet_01.SA_06.CU_01, inst_count, 25246.000000000000
62, GPU1.chiplet_01.SA_06.CU_02, inst_count, 26771.000000000000
63, GPU1.chiplet_01.SA_06.CU_03, inst_count, 23071.000000000000
64, GPU1.chiplet_01.SA_07.CU_00, inst_count, 22851.000000000000
65, GPU1.chiplet_01.SA_07.CU_01, inst_count, 21171.000000000000
66, GPU1.chiplet_01.SA_07.CU_02, inst_count, 22821.000000000000
67, GPU1.chiplet_01.SA_07.CU_03, inst_count, 23346.000000000000
68, GPU1.chiplet_02.SA_00.CU_00, inst_count, 25546.000000000000
69, GPU1.chiplet_02.SA_00.CU_01, inst_count, 24421.000000000000
70, GPU1.chiplet_02.SA_00.CU_02, inst_count, 26871.000000000000
71, GPU1.chiplet_02.SA_00.CU_03, inst_count, 19996.000000000000
72, GPU1.chiplet_02.SA_01.CU_00, inst_count, 22471.000000000000
73, GPU1.chiplet_02.SA_01.CU_01, inst_count, 25971.000000000000
74, GPU1.chiplet_02.SA_01.CU_02, inst_count, 23571.000000000000
75, GPU1.chiplet_02.SA_01.CU_03, inst_count, 22446.000000000000
76, GPU1.chiplet_02.SA_02.CU_00, inst_count, 17271.000000000000
77, GPU1.chiplet_02.SA_02.CU_01, inst_count, 25796.000000000000
78, GPU1.chiplet_02.SA_02.CU_02, inst_count, 22121.000000000000
79, GPU1.chiplet_02.SA_02.CU_03, inst_count, 22871.000000000000
80, GPU1.chiplet_02.SA_03.CU_00, inst_count, 22696.000000000000
81, GPU1.chiplet_02.SA_03.CU_01, inst_count, 26221.000000000000
82, GPU1.chiplet_02.SA_03.CU_02, inst_count, 23621.000000000000
83, GPU1.chiplet_02.SA_03.CU_03, inst_count, 16696.000000000000
84, GPU1.chiplet_02.SA_04.CU_00, inst_count, 16921.000000000000
85, GPU1.chiplet_02.SA_04.CU_01, inst_count, 24096.000000000000
86, GPU1.chiplet_02.SA_04.CU_02, inst_count, 17271.000000000000
87, GPU1.chiplet_02.SA_04.CU_03, inst_count, 26583.000000000000
88, GPU1.chiplet_02.SA_05.CU_00, inst_count, 20221.000000000000
89, GPU1.chiplet_02.SA_05.CU_01, inst_count, 26321.000000000000
90, GPU1.chiplet_02.SA_05.CU_02, inst_count, 20746.000000000000
91, GPU1.chiplet_02.SA_05.CU_03, inst_count, 26896.000000000000
92, GPU1.chiplet_02.SA_06.CU_00, inst_count, 27796.000000000000
93, GPU1.chiplet_02.SA_06.CU_01, inst_count, 15771.000000000000
94, GPU1.chiplet_02.SA_06.CU_02, inst_count, 27396.000000000000
95, GPU1.chiplet_02.SA_06.CU_03, inst_count, 25421.000000000000
96, GPU1.chiplet_02.SA_07.CU_00, inst_count, 23796.000000000000
97, GPU1.chiplet_02.SA_07.CU_01, inst_count, 27146.000000000000
98, GPU1.chiplet_02.SA_07.CU_02, inst_count, 16396.000000000000
99, GPU1.chiplet_02.SA_07.CU_03, inst_count, 25171.000000000000
100, GPU1.chiplet_03.SA_00.CU_00, inst_count, 25521.000000000000
101, GPU1.chiplet_03.SA_00.CU_01, inst_count, 23071.000000000000
102, GPU1.chiplet_03.SA_00.CU_02, inst_count, 23896.000000000000
103, GPU1.chiplet_03.SA_00.CU_03, inst_count, 24621.000000000000
104, GPU1.chiplet_03.SA_01.CU_00, inst_count, 22821.000000000000
105, GPU1.chiplet_03.SA_01.CU_01, inst_count, 21146.000000000000
106, GPU1.chiplet_03.SA_01.CU_02, inst_count, 23671.000000000000
107, GPU1.chiplet_03.SA_01.CU_03, inst_count, 21646.000000000000
108, GPU1.chiplet_03.SA_02.CU_00, inst_count, 23271.000000000000
109, GPU1.chiplet_03.SA_02.CU_01, inst_count, 24721.000000000000
110, GPU1.chiplet_03.SA_02.CU_02, inst_count, 16696.000000000000
111, GPU1.chiplet_03.SA_02.CU_03, inst_count, 25946.000000000000
112, GPU1.chiplet_03.SA_03.CU_00, inst_count, 21296.000000000000
113, GPU1.chiplet_03.SA_03.CU_01, inst_count, 18696.000000000000
114, GPU1.chiplet_03.SA_03.CU_02, inst_count, 24296.000000000000
115, GPU1.chiplet_03.SA_03.CU_03, inst_count, 25146.000000000000
116, GPU1.chiplet_03.SA_04.CU_00, inst_count, 24196.000000000000
117, GPU1.chiplet_03.SA_04.CU_01, inst_count, 23746.000000000000
118, GPU1.chiplet_03.SA_04.CU_02, inst_count, 18346.000000000000
119, GPU1.chiplet_03.SA_04.CU_03, inst_count, 26171.000000000000
120, GPU1.chiplet_03.SA_05.CU_00, inst_count, 22600.000000000000
121, GPU1.chiplet_03.SA_05.CU_01, inst_count, 24346.000000000000
122, GPU1.chiplet_03.SA_05.CU_02, inst_count, 23896.000000000000
123, GPU1.chiplet_03.SA_05.CU_03, inst_count, 24371.000000000000
124, GPU1.chiplet_03.SA_06.CU_00, inst_count, 21421.000000000000
125, GPU1.chiplet_03.SA_06.CU_01, inst_count, 17146.000000000000
126, GPU1.chiplet_03.SA_06.CU_02, inst_count, 19771.000000000000
127, GPU1.chiplet_03.SA_06.CU_03, inst_count, 24421.000000000000
128, GPU1.chiplet_03.SA_07.CU_00, inst_count, 23921.000000000000
129, GPU1.chiplet_03.SA_07.CU_01, inst_count, 26521.000000000000
130, GPU1.chiplet_03.SA_07.CU_02, inst_count, 22876.000000000000
131, GPU1.chiplet_03.SA_07.CU_03, inst_count, 25796.000000000000
132, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.185415072000
133, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.185410714000
134, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.185411506000
135, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.185370809000
136, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.185413438000
137, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.181860406000
138, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.185413183000
139, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.185416914000
140, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.185359096000
141, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.185352007000
142, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.185377640000
143, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.185414340000
144, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.181859348000
145, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.185410741000
146, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.181860538000
147, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.185387397000
148, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.185412029000
149, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.182378933000
150, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.185354789000
151, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.185413056000
152, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.181860484000
153, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.185412278000
154, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.185414836000
155, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.181860482000
156, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.182362306000
157, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.185382532000
158, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.185411100000
159, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.185415895000
160, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.185339452000
161, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.185417341000
162, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.185347615000
163, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.185413807000
164, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.185416339000
165, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.185412579000
166, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.185414198000
167, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.185394583000
168, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.185412037000
169, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.184587686000
170, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.185413385000
171, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.185384794000
172, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.185413892000
173, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.182625227000
174, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.185415755000
175, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.185387985000
176, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.182623980000
177, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.183690204000
178, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.182625168000
179, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.185212287000
180, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.185092384000
181, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.185274568000
182, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.183520243000
183, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.185049459000
184, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.182625132000
185, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.185417427000
186, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.185208705000
187, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.185413037000
188, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.185200220000
189, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.185414598000
190, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.185417179000
191, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.185413393000
192, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.185417405000
193, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.183520258000
194, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.182989285000
195, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.185414969000
196, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.185412914000
197, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.185413408000
198, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.185416373000
199, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.182448330000
200, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.185227427000
201, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.185410909000
202, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.185236678000
203, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.185203344000
204, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.181753230000
205, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.185417042000
206, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.185414518000
207, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.185197649000
208, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.185288527000
209, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.185414081000
210, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.185415460000
211, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.181612481000
212, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.182417819000
213, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.185411826000
214, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.181825637000
215, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.185417493000
216, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.183170008000
217, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.185412778000
218, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.183190416000
219, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.185415817000
220, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.185238539000
221, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.181762634000
222, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.185411305000
223, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.185415059000
224, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.185412252000
225, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.185295515000
226, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.181612469000
227, GPU1.chiplet_02.SA_07.CU_03, last_WG_finish_time, 0.185206306000
228, GPU1.chiplet_03.SA_00.CU_00, last_WG_finish_time, 0.185416751000
229, GPU1.chiplet_03.SA_00.CU_01, last_WG_finish_time, 0.185411847000
230, GPU1.chiplet_03.SA_00.CU_02, last_WG_finish_time, 0.185414419000
231, GPU1.chiplet_03.SA_00.CU_03, last_WG_finish_time, 0.185235491000
232, GPU1.chiplet_03.SA_01.CU_00, last_WG_finish_time, 0.185416272000
233, GPU1.chiplet_03.SA_01.CU_01, last_WG_finish_time, 0.183262902000
234, GPU1.chiplet_03.SA_01.CU_02, last_WG_finish_time, 0.185412566000
235, GPU1.chiplet_03.SA_01.CU_03, last_WG_finish_time, 0.185401696000
236, GPU1.chiplet_03.SA_02.CU_00, last_WG_finish_time, 0.185193661000
237, GPU1.chiplet_03.SA_02.CU_01, last_WG_finish_time, 0.185416084000
238, GPU1.chiplet_03.SA_02.CU_02, last_WG_finish_time, 0.182487538000
239, GPU1.chiplet_03.SA_02.CU_03, last_WG_finish_time, 0.185413793000
240, GPU1.chiplet_03.SA_03.CU_00, last_WG_finish_time, 0.185397969000
241, GPU1.chiplet_03.SA_03.CU_01, last_WG_finish_time, 0.183777264000
242, GPU1.chiplet_03.SA_03.CU_02, last_WG_finish_time, 0.185227283000
243, GPU1.chiplet_03.SA_03.CU_03, last_WG_finish_time, 0.185331641000
244, GPU1.chiplet_03.SA_04.CU_00, last_WG_finish_time, 0.185414987000
245, GPU1.chiplet_03.SA_04.CU_01, last_WG_finish_time, 0.185415528000
246, GPU1.chiplet_03.SA_04.CU_02, last_WG_finish_time, 0.183262851000
247, GPU1.chiplet_03.SA_04.CU_03, last_WG_finish_time, 0.185272675000
248, GPU1.chiplet_03.SA_05.CU_00, last_WG_finish_time, 0.185417491000
249, GPU1.chiplet_03.SA_05.CU_01, last_WG_finish_time, 0.185413293000
250, GPU1.chiplet_03.SA_05.CU_02, last_WG_finish_time, 0.185411478000
251, GPU1.chiplet_03.SA_05.CU_03, last_WG_finish_time, 0.185414208000
252, GPU1.chiplet_03.SA_06.CU_00, last_WG_finish_time, 0.184083967000
253, GPU1.chiplet_03.SA_06.CU_01, last_WG_finish_time, 0.182487617000
254, GPU1.chiplet_03.SA_06.CU_02, last_WG_finish_time, 0.183262878000
255, GPU1.chiplet_03.SA_06.CU_03, last_WG_finish_time, 0.185188172000
256, GPU1.chiplet_03.SA_07.CU_00, last_WG_finish_time, 0.185297911000
257, GPU1.chiplet_03.SA_07.CU_01, last_WG_finish_time, 0.185291953000
258, GPU1.chiplet_03.SA_07.CU_02, last_WG_finish_time, 0.185417285000
259, GPU1.chiplet_03.SA_07.CU_03, last_WG_finish_time, 0.185415321000
260, GPU1.chiplet_00.SA_00.L1ICache, req_average_latency, 0.000000024199
261, GPU1.chiplet_00.SA_01.L1ICache, req_average_latency, 0.000000024223
262, GPU1.chiplet_00.SA_02.L1ICache, req_average_latency, 0.000000024197
263, GPU1.chiplet_00.SA_03.L1ICache, req_average_latency, 0.000000024230
264, GPU1.chiplet_00.SA_04.L1ICache, req_average_latency, 0.000000024212
265, GPU1.chiplet_00.SA_05.L1ICache, req_average_latency, 0.000000024258
266, GPU1.chiplet_00.SA_06.L1ICache, req_average_latency, 0.000000024207
267, GPU1.chiplet_00.SA_07.L1ICache, req_average_latency, 0.000000024195
268, GPU1.chiplet_01.SA_00.L1ICache, req_average_latency, 0.000000024225
269, GPU1.chiplet_01.SA_01.L1ICache, req_average_latency, 0.000000024238
270, GPU1.chiplet_01.SA_02.L1ICache, req_average_latency, 0.000000024236
271, GPU1.chiplet_01.SA_03.L1ICache, req_average_latency, 0.000000024262
272, GPU1.chiplet_01.SA_04.L1ICache, req_average_latency, 0.000000024242
273, GPU1.chiplet_01.SA_05.L1ICache, req_average_latency, 0.000000024235
274, GPU1.chiplet_01.SA_06.L1ICache, req_average_latency, 0.000000024221
275, GPU1.chiplet_01.SA_07.L1ICache, req_average_latency, 0.000000024242
276, GPU1.chiplet_02.SA_00.L1ICache, req_average_latency, 0.000000024227
277, GPU1.chiplet_02.SA_01.L1ICache, req_average_latency, 0.000000024234
278, GPU1.chiplet_02.SA_02.L1ICache, req_average_latency, 0.000000024248
279, GPU1.chiplet_02.SA_03.L1ICache, req_average_latency, 0.000000024247
280, GPU1.chiplet_02.SA_04.L1ICache, req_average_latency, 0.000000024257
281, GPU1.chiplet_02.SA_05.L1ICache, req_average_latency, 0.000000024233
282, GPU1.chiplet_02.SA_06.L1ICache, req_average_latency, 0.000000024225
283, GPU1.chiplet_02.SA_07.L1ICache, req_average_latency, 0.000000024236
284, GPU1.chiplet_03.SA_00.L1ICache, req_average_latency, 0.000000024226
285, GPU1.chiplet_03.SA_01.L1ICache, req_average_latency, 0.000000024245
286, GPU1.chiplet_03.SA_02.L1ICache, req_average_latency, 0.000000024241
287, GPU1.chiplet_03.SA_03.L1ICache, req_average_latency, 0.000000024244
288, GPU1.chiplet_03.SA_04.L1ICache, req_average_latency, 0.000000024237
289, GPU1.chiplet_03.SA_05.L1ICache, req_average_latency, 0.000000024228
290, GPU1.chiplet_03.SA_06.L1ICache, req_average_latency, 0.000000024262
291, GPU1.chiplet_03.SA_07.L1ICache, req_average_latency, 0.000000024220
292, GPU1.chiplet_00.SA_00.L1SCache, req_average_latency, 0.000000073250
293, GPU1.chiplet_00.SA_01.L1SCache, req_average_latency, 0.000000073250
294, GPU1.chiplet_00.SA_02.L1SCache, req_average_latency, 0.000000073750
295, GPU1.chiplet_00.SA_03.L1SCache, req_average_latency, 0.000000073750
296, GPU1.chiplet_00.SA_04.L1SCache, req_average_latency, 0.000000073750
297, GPU1.chiplet_00.SA_05.L1SCache, req_average_latency, 0.000000073750
298, GPU1.chiplet_00.SA_06.L1SCache, req_average_latency, 0.000000074250
299, GPU1.chiplet_00.SA_07.L1SCache, req_average_latency, 0.000000074250
300, GPU1.chiplet_01.SA_00.L1SCache, req_average_latency, 0.000000060750
301, GPU1.chiplet_01.SA_01.L1SCache, req_average_latency, 0.000000065250
302, GPU1.chiplet_01.SA_02.L1SCache, req_average_latency, 0.000000061750
303, GPU1.chiplet_01.SA_03.L1SCache, req_average_latency, 0.000000064250
304, GPU1.chiplet_01.SA_04.L1SCache, req_average_latency, 0.000000062500
305, GPU1.chiplet_01.SA_05.L1SCache, req_average_latency, 0.000000063250
306, GPU1.chiplet_01.SA_06.L1SCache, req_average_latency, 0.000000064000
307, GPU1.chiplet_01.SA_07.L1SCache, req_average_latency, 0.000000066250
308, GPU1.chiplet_02.SA_00.L1SCache, req_average_latency, 0.000000053750
309, GPU1.chiplet_02.SA_01.L1SCache, req_average_latency, 0.000000054250
310, GPU1.chiplet_02.SA_02.L1SCache, req_average_latency, 0.000000055250
311, GPU1.chiplet_02.SA_03.L1SCache, req_average_latency, 0.000000056000
312, GPU1.chiplet_02.SA_04.L1SCache, req_average_latency, 0.000000056500
313, GPU1.chiplet_02.SA_05.L1SCache, req_average_latency, 0.000000057250
314, GPU1.chiplet_02.SA_06.L1SCache, req_average_latency, 0.000000056750
315, GPU1.chiplet_02.SA_07.L1SCache, req_average_latency, 0.000000058250
316, GPU1.chiplet_03.SA_00.L1SCache, req_average_latency, 0.000000060000
317, GPU1.chiplet_03.SA_01.L1SCache, req_average_latency, 0.000000062750
318, GPU1.chiplet_03.SA_02.L1SCache, req_average_latency, 0.000000063500
319, GPU1.chiplet_03.SA_03.L1SCache, req_average_latency, 0.000000062250
320, GPU1.chiplet_03.SA_04.L1SCache, req_average_latency, 0.000000063750
321, GPU1.chiplet_03.SA_05.L1SCache, req_average_latency, 0.000000061250
322, GPU1.chiplet_03.SA_06.L1SCache, req_average_latency, 0.000000060750
323, GPU1.chiplet_03.SA_07.L1SCache, req_average_latency, 0.000000063750
324, GPU1.chiplet_00.SA_00.L1VCache_00, req_average_latency, 0.000000116359
325, GPU1.chiplet_00.SA_00.L1VCache_01, req_average_latency, 0.000000116699
326, GPU1.chiplet_00.SA_00.L1VCache_02, req_average_latency, 0.000000116014
327, GPU1.chiplet_00.SA_00.L1VCache_03, req_average_latency, 0.000000115465
328, GPU1.chiplet_00.SA_01.L1VCache_00, req_average_latency, 0.000000117119
329, GPU1.chiplet_00.SA_01.L1VCache_01, req_average_latency, 0.000000109929
330, GPU1.chiplet_00.SA_01.L1VCache_02, req_average_latency, 0.000000115062
331, GPU1.chiplet_00.SA_01.L1VCache_03, req_average_latency, 0.000000115173
332, GPU1.chiplet_00.SA_02.L1VCache_00, req_average_latency, 0.000000116757
333, GPU1.chiplet_00.SA_02.L1VCache_01, req_average_latency, 0.000000115991
334, GPU1.chiplet_00.SA_02.L1VCache_02, req_average_latency, 0.000000117506
335, GPU1.chiplet_00.SA_02.L1VCache_03, req_average_latency, 0.000000116543
336, GPU1.chiplet_00.SA_03.L1VCache_00, req_average_latency, 0.000000111040
337, GPU1.chiplet_00.SA_03.L1VCache_01, req_average_latency, 0.000000116214
338, GPU1.chiplet_00.SA_03.L1VCache_02, req_average_latency, 0.000000112456
339, GPU1.chiplet_00.SA_03.L1VCache_03, req_average_latency, 0.000000115236
340, GPU1.chiplet_00.SA_04.L1VCache_00, req_average_latency, 0.000000116213
341, GPU1.chiplet_00.SA_04.L1VCache_01, req_average_latency, 0.000000114090
342, GPU1.chiplet_00.SA_04.L1VCache_02, req_average_latency, 0.000000116501
343, GPU1.chiplet_00.SA_04.L1VCache_03, req_average_latency, 0.000000117167
344, GPU1.chiplet_00.SA_05.L1VCache_00, req_average_latency, 0.000000110932
345, GPU1.chiplet_00.SA_05.L1VCache_01, req_average_latency, 0.000000115075
346, GPU1.chiplet_00.SA_05.L1VCache_02, req_average_latency, 0.000000114505
347, GPU1.chiplet_00.SA_05.L1VCache_03, req_average_latency, 0.000000111135
348, GPU1.chiplet_00.SA_06.L1VCache_00, req_average_latency, 0.000000111595
349, GPU1.chiplet_00.SA_06.L1VCache_01, req_average_latency, 0.000000116827
